Puzzle,Solution,
..5...3.........5.7..8.....8..52....9..76...2..7..8....9...58..2..4.96..5.62..7.4,185942367649137258732856149861524973953761482427398516394675821278419635516283794,
.6........9..614..8.......3.3.6.......5......61.3.2..4..2..95..4...8.1.9...54.3.8,567934812293861457841725963934617285725498631618352794382179546456283179179546328,
....5.......6.2....6.974.5.3.....6...5.4.....47..9.....25...8......287...3...6.45,947851362581632497263974158392185674158467923476293581725349816614528739839716245,
........11..........6.72.....2.6.1....852136......8...9.....62.7...3.95...5..67..,529643871174859236836172495352467189498521367617398542983715624761234958245986713,
2......4..8....9.5..5..98.68..3...1.6.91.25..4....8.3951...6...............4..2.1,296785143783641925145239876857394612639172584421568739514826397362917458978453261,
..7...1..3...7.25.8.96...3.61.92.7......3.5....2.8...9.85.........8......3..9...1,427358196361479258859612437613925784798134562542786319985241673174863925236597841,
6..4..5........69.....3...14....5.....5......719....8.87.......1....743..3..69.7.,683491527241758693957236841428175369365982714719643285872314956196527438534869172,
..3.2..........84......8..36.7.3...442..56..9......5......63.......92.75.3.4.5..8,843627951572319846916548723657931284428756139391284567785163492164892375239475618,
8......29..........5....81.9....5....1.6...836..1...5.7.6.....22.98.3.....5....7.,867314529491582736352769814978235641514697283623148957786451392249873165135926478,
5.7.81....3....12..........7......8...1..95...82..5..14.5.3..9....79.85.....5...2,597281643638947125214563978756314289341829567982675431425138796163792854879456312,
....4..7.58..3......2.61.8.17...6.........1........4.7264.85..18...1..263.1..78..,613849572589732614742561983175496238436278159928153467264385791857914326391627845,
.1752......6....4......3.........6....51.6.....2...........4.516..23..975.47..3.2,417528936356917248928463175749852613835146729162379584273694851681235497594781362,
.....62..12..9...7.56..8....6........137....8......325....5.97.........23.8......,837416259124593867956278134265389741413725698789164325642851973591637482378942516,
....67.48...5..7..5.....9.2.216......7....26.....8.........9....5......48.4.7....,193267548482591736567348912921653487378914265645782391716429853259836174834175629,
...........9....6575.....1.4........1....27...854..6....7..4..8..8...2..56.89..7.,631958427829741365754326819473619582196582743285437691317264958948175236562893174,
3.7.....8...25....28.7...418....4...1..6....7..618.........5....6....72...23.6..5,357941268641258379289763541873594612194632857526187934738425196465819723912376485,
.8..4.5..9.18....2.....31.62...8....4...2.635.3...9.1..2..1.............56.......,386142597951867342742593186215386974498721635637459218829614753174235869563978421,
4..37.8..5.64.9..387...........1...9.8..96..57.......46...........65...7......1..,492371856516489723873562941235714689184296375769835214647123598921658437358947162,
......7...6.....4.....2.....3...8.....1....65.5..731.4.2.18.43..7.4...26..57....8,513846792267951843894327651436518279781294365952673184629185437178439526345762918,
...2......29.1......8...31..1...5.39.....65...4......18...6.....62...4...3149.6..,176283945329514786458679312617845239983126574245937861894762153762351498531498627,
....4.....2..5..9....1...2....4..98....31......42981.7.41..72.53..5...4.8...2....,195642378428753691637189524213475986789316452564298137941837265372561849856924713,
3...142..7.4....1..963...5.....9..4.......5.9...1..62....6..17...9.7...3.3..4....,358714296724956318196328754263597841871462539945183627482639175619275483537841962,
..1.......9.....1.2..9..8367.6......8..5.26......3...56.2.5..7....7..52..3......1,461378259398265714275914836756481392813592647924637185642153978189746523537829461,
.9..1...3......9....3..6.17..157.........964.3...4....1..4.3...847..1......76....,694217853718354926523896417461578239275139648389642571156483792847921365932765184,
...7......1..9..8..8..2....4......5...28..4....89...1..61...8.5...17.9649.4....21,546738192213495786789621543497312658152867439638954217361249875825173964974586321,
.3...24......54.92.4..6..8...67.932.......7...85...............2.4...9.7.5.......,531892476678354192942167583416789325329645718785231649893476251264518937157923864,
.....8...987....5.4.5...7...4.8..93..7.9.3.15...5...828.43.1....3........9.......,623758194987124356415639728541862937278943615369517482854371269736295841192486573,
4.7.............383..56.27........5.....2.1..75...1.8..1......3..6...547..8..2...,497283615625179438381564279149836752863725194752491386914657823236918547578342961,
.......1.....2...4..28.1...628..3.9.79..8.......6..7...7.4....3.....6..93...184.6,837964215961527384542831967628743591793185642415692738176459823284376159359218476,
3.......7....41...24...8..161.39..2.....82.34.........42.8.6.......19....6.4....9,391265487578941263246738951614397528957682134832154796429876315783519642165423879,
...9.8..6....5.2....7.4......96..53.......8..5..3...27.5..23....6.59.7.3...7.....,425938176396157248817246395179682534632475819548319627754823961261594783983761452,
1.8..5..6..2..4.....3...8......51.3....278..5..........6....3.15...867.27....2..4,148735926972864153653129847427951638396278415815643279264597381531486792789312564,
..8.7.65.9.......2.5.....845.....8..42.6..97.7......25.6.......2.34.65.8....37...,318274659947865312652193784539721846421658973786349125165982437273416598894537261,
31.......9.......2.7....5.......5.2.5..89.7...273..........3..7...15.89..947...3.,315289476946517382278634519189475623563892741427361958851943267732156894694728135,
.35.46.7.4...8.....1...73..78.9.3...1..8.4.....6....1.....3.8.....7....5....5.6..,835146972427389561619527384784913256152864739396275418541632897263798145978451623,
......1..21..4...6..7..3...9.....36.....9.7..65......4.352...4.46..3.9........61.,846572139213948576597613482974125368382496751651387294135269847468731925729854613,
.......4..8......656......3.9.41....7..6........3.896...7....35.....18...4...5..7,271863549983524176564197283396412758718659324452378961127986435635741892849235617,
.7.6..9...3..81.5.8.437....41...93.5..3.....1.8....7........6.9...7...8...5....7.,571624938236981457894375162417869325653247891982153746748532619329716584165498273,
.....925...6..2......67......5...38....85......2.43...5.92....8..3..4.7..8.....6.,378419256496532817251678943765921384934856721812743695549267138623184579187395462,
.9..23.4...1.9..2852....6.....351.8.....8.......4....1.8.....346.3.....21..5..9..,896723145431695728527814693974351286315286479268479351789162534653947812142538967,
.4..5.7.......8....87.46..9..8.73..5....25.48.39....7...6..........9.....7..82.9.,143259786695718234287346519428173965761925348539864172956431827812697453374582691,
.7...95.2.284...13.......89.8.1.......3.7...4.1.94...5.3.2..........5......387...,671839542928456713354721689485163297293578164716942835837214956142695378569387421,
6.........31.6.4...428...5......6....9.23.....25.9.....14...6.82...5.91......4.3.,657412389831965427942873156378546291196238745425791863514329678283657914769184532,
.568...7...4.....29.2.7.3..2..6.5..34.8...........27.4...3....6.....65.........8.,356829471784163952912574368271645893498731625635982714527398146849216537163457289,
..7..43.1......8.........4.95..8.....2.1.7.94...3......4..5......59...8...17...2.,897624351462531879513879642956482713328167594174395268749258136235916487681743925,
.1......2....13..8..5.68.....3..7.16.4........71...24....7.5.....64.1.........8.5,918574632267913458435268791523847916649132587871659243382795164756481329194326875,
.7..8.9.1.....72....3.9...549.7..............5...34..22....1...1..9.3.84...8.....,674582931951347268823196475492758316386219547517634892238471659165923784749865123,
.....5....8.9...2.412.........51...7.9.7....88.......6.6.842.....1.9...594.......,379425681586971324412386579624518937193764258857239416765842193231697845948153762,
....2..3...9.......47.1..6.6..23.5.....6.9.4.3..17.9..91........56.....4....96..1,561827439839465172247913865694238517172659348385174926918742653756381294423596781,
..2...76.5..3.24..4....6.9.6...........2........9.8.4.9..47..2.84.5..3.67....3...,392814765567392481418756293679145832184237659253968147936471528841529376725683914,
43..2.15...71.5...........7...9.7.8....5823......3....2....9.........5..51..4.8..,439728156627195438185463927346917285791582364852634791274859613968371542513246879,
95..3...8.7.......4.......938.......2.6.9...7..........296.5.73...28..5.6....3.4.,952436718173829465468517329381752694246198537597364281829645173734281956615973842,
.8.3..75..9....8.4.....52......7.....4.1...981..9.4.3..15739........8..........7.,682341759593267814471895263958673142347152698126984537215739486769418325834526971,
5..7.3..6.7...8.2......48...2....7.5.51......3...7.1...3...5..8482....53.........,548723916973618524216954837829341765751286349364579182137465298482197653695832471,
.5..3.9..9.....5......6..12..3.9.7.........964.6........4.2..757.16...3.........4,158234967962781543347569812213496758875312496496857321634928175781645239529173684,
..58.3.2.48....1.6......3..23.5..94......2.15..4.....3692......85......1......89.,165843729483297156729615384236571948978432615514968273692184537857329461341756892,
2..........7....3..4.6.5..2.548.6.1.32.....6........5.4..7..8.1..6.2..4..1..3..75,269317584587942136143685792754896213328154967691273458435769821876521349912438675,
.13...........8....9....5...6...18.2...6.....7859.....2.7..5.3....7.2........39..,613259784574318296892476513469531872321687459785924361247195638938762145156843927,
.5.....7..8...5.2..67.3....4..16.38.....7...4...35..1......24..........6.3..8....,354926178981745623267831945475169382193278564826354719518692437742513896639487251,
.32..18.7.84..............2.......694.3....2..2..38.7...64...3.94...........7..8.,632541897584297613791863542857124369463759128129638475276485931948312756315976284,
..46.95.......2...3...5...8....3...46.81...5.5.............6.1.2..4.....4.9.25...,174689523985342671326751948792538164638194257541267389853976412267413895419825736,
....5...8..5...13987..........3..52.1....94.....1......394....2..7..1........5.73,391652748265748139874913265946387521123569487758124396539476812687231954412895673,
......47.7....3...19..47..8.4..7..8.9..5......65...7......9.....8..56.4.....1.8..,638925471754183926192647538341279685927568314865431792513894267289756143476312859,
9.7.25..8.4.79.....1..8.6...........4....72........1.9.......2.7..........54.87.6,937625418846791352512384697621839574459167283378542169164973825783256941295418736,
......852...9..4...5...3...29......7.35.....9..4...2....3.657....63...9.78...4.3.,369741852817952463452683971298516347135427689674839215943165728526378194781294536,
.....28.41.49.7.......5........495.....1...2.......9.1..7..5348....74.5...58.37.2,759362814164987235382451679821749563596138427473526981217695348938274156645813792,
..31......4...5.86.15..42.....3..8..98.......6.....42..5..8...........3.4...9.6.5,263178594749235186815964273574329861982416357631857429357681942196542738428793615,
.....1....2..4.7.....5...9.4.5..9.8.1.9.27..4....3..1.2.....4.9....7.......1.43..,953761842821943765647582193435619287169827534782435916218356479394278651576194328,
4............8....7.3......6..8..3..8.1.64.9....9...7...421.68..2.4....731.....42,482396751169587423753142968697825314831764295245931876574213689926458137318679542,
.8.9.254.....531.9....4..8........6..62...3......9...19..........1.....8.231..9.6,187962543246853179395741682519237864762418395438695721954386217671529438823174956,
.......4.9.1.67.......195..4.7.5...3...8.6..48......7...3......74938.....1.......,276538941951467382384219567467952813135876294892143675623791458749385126518624739,
.6.2.1......9..65..3.....8............26....9...7...1.3....2.7.12.8...63..8.759..,564281397281937654739546182976418235812653749453729816395162478127894563648375921,
6..3...9..3..4..2.8...9..4..28..91....3......4...65......18....24....3..3..6.....,654372891139846527872591643528739164963418275417265938796183452241957386385624719,
